[STARTUP] HumanFortress starting at 30/09/2025 2:27:13 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\game\fortress_debug.log
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: True
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: False
EmbarkPrepState ProcessKeyboard called, HasKeyPressed: True
[EmbarkPrepState] Starting embark at (40,20) with size 3x3
[EmbarkPrepState] Changing state to FortressPlay
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[FortressState] Constructor called - deferred initialization
[GameStateManager] Enter completed for FortressPlay
[GameStateManager] Starting simulation for FortressPlay
[FortressState] Initialize started
[FortressState] GameHost screen size: 120x40
[FortressState] Root surface created
[FortressState] Map surface created
[FortressState] Info panel created
[FortressState] Tile info panel created
[FortressState] UI hierarchy established
[FortressState] FortressSize = 3
[FortressState] Camera position set to (8,28), cursor at (48,48)
[GenerateFortressMap] Starting fortress generation
[GenerateFortressMap] FortressSize: 3, EmbarkLocation: (40,20)
[GenerateFortressMap] World tiles dimensions: 256x256
[GenerateFortressMap] Got world tile at (40,20)
[GenerateFortressMap] Creating FortressGenerator
[GenerateFortressMap] Generating fortress map
[GenerateSurface] Generating 96x96 tiles
[GenerateSurface] Base elevation: 0.4688083, Surface Z: 29
[GenerateSurface] Surface generation complete for biome: Tundra
[VerifyPlayability] Accessible surface: True
[VerifyPlayability] Has water source: False
[VerifyPlayability] Has ore deposits: False
[GenerateFortressMap] Fortress map generated: 3x3 chunks
[GenerateFortressMap] Converting to simulation world
[ToSimulationWorld] Converting fortress map to world: 3x3 chunks, MaxZ=50
[ToSimulationWorld] Conversion complete: 9 chunks, 460800 tiles processed
[GenerateFortressMap] World created: 3x3 chunks
[GenerateFortressMap] Creating RenderSnapshotBuilder
[GenerateFortressMap] Building initial snapshot
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=25
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[GenerateFortressMap] SUCCESS: Generated fortress map: 3x3 chunks at (40,20)
[GenerateFortressMap] Biome: Tundra, Elevation: 0.47
[FortressState] Initialize completed successfully
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=24
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=25
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=26
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=27
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=28
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=29
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=30
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
[BuildSnapshot] Starting snapshot build
[BuildSnapshot] Camera chunk: 0,0 at Z=31
[BuildSnapshot] Building snapshot
[BuildSnapshot] Snapshot built with 6 chunks
