[STARTUP] HumanFortress starting at 6/10/2025 1:08:26 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\fortress_debug.log
[STARTUP] Content loaded successfully from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\content
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - RightShift
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[GameStateManager] Loading creature and item definitions from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\data\core
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_swivel' in weapons_ranged.json: Item 'core_weapon_cannon_swivel' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_saker' in weapons_ranged.json: Item 'core_weapon_cannon_saker' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_mortar' in weapons_ranged.json: Item 'core_weapon_mortar' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_ammo_arrow' in weapons_ranged.json: Item 'core_ammo_arrow' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bolt' in weapons_ranged.json: Item 'core_ammo_bolt' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bullet_lead' in weapons_ranged.json: Item 'core_ammo_bullet_lead' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_dart' in weapons_ranged.json: Item 'core_ammo_dart' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball' in weapons_ranged.json: Item 'core_ammo_cannonball' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball_small' in weapons_ranged.json: Item 'core_ammo_cannonball_small' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_mortar_shell' in weapons_ranged.json: Item 'core_ammo_mortar_shell' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_grapeshot' in weapons_ranged.json: Item 'core_ammo_grapeshot' has invalid kind: AMMO
[ItemManager] Loaded 311 item definitions from 20 files (11 errors)
[ItemManager] Indexed 6 kinds: armor, resource, container, placeable, tool, weapon
[GameStateManager] Loaded 5 creatures, 306 items, 19 zone definitions
[NAV] RebuildChunkNavData chunk=(1,1,46) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,27) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,39) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,3) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,49) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,30) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,20) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,2) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,27) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,18) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,37) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,18) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,44) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,41) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,23) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,40) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,24) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,47) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,3) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,37) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,33) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,47) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,44) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,36) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,39) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,49) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,32) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,9) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,1) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,26) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,9) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,14) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,36) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,25) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,31) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,12) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,3) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,28) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,34) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,32) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,35) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,19) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,6) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,14) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,1) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,16) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,11) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,47) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,33) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,10) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,38) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,24) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,43) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,23) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,0) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,9) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,29) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,44) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,23) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,15) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,43) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,30) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,12) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,41) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,13) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,17) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,15) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,43) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,32) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,4) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,40) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,19) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,7) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,29) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,11) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,34) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,22) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,21) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,28) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,10) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,5) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,29) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,46) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,1) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,18) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,44) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,28) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,4) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,17) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,13) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,10) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,45) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,25) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,29) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,42) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,27) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,7) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,45) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,16) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,45) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,40) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,35) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,38) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,6) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,42) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,22) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,19) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,35) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,33) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,39) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,48) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,43) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,11) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,28) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,36) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,49) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,22) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,37) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,16) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,30) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,12) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,21) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,30) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,40) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,31) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,39) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,10) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,21) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,41) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,8) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,38) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,2) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,15) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,5) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,0) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,13) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,31) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,47) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,1) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,4) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,18) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,19) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,17) version:0→1
[NAV] RebuildChunkNavData chunk=(1,1,6) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,42) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,7) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,20) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,34) version:0→1
[NAV] RebuildChunkNavData chunk=(1,0,27) version:0→1
[NAV] RebuildChunkNavData chunk=(0,0,34) version:0→1
[NAV] RebuildChunkNavData chunk=(0,1,2) version:0→1
[HAULJOBS][4] No planned moves dequeued.
[HAULJOBS][5] No planned moves dequeued.
[HAULJOBS][6] No planned moves dequeued.
[HAULJOBS][7] No planned moves dequeued.
[HAULJOBS][8] No planned moves dequeued.
[HAULJOBS][9] No planned moves dequeued.
[HAULJOBS][10] No planned moves dequeued.
[HAULJOBS][11] No planned moves dequeued.
[HAULJOBS][12] No planned moves dequeued.
[HAULJOBS][13] No planned moves dequeued.
[HAULJOBS][14] No planned moves dequeued.
[HAULJOBS][15] No planned moves dequeued.
[HAULJOBS][16] No planned moves dequeued.
[HAULJOBS][17] No planned moves dequeued.
[HAULJOBS][18] No planned moves dequeued.
[HAULJOBS][19] No planned moves dequeued.
[HAULJOBS][20] No planned moves dequeued.
[HAULJOBS][21] No planned moves dequeued.
[HAULJOBS][22] No planned moves dequeued.
[HAULJOBS][23] No planned moves dequeued.
[HAULJOBS][24] No planned moves dequeued.
[HAULJOBS][25] No planned moves dequeued.
[HAULJOBS][26] No planned moves dequeued.
[HAULJOBS][27] No planned moves dequeued.
[HAULJOBS][28] No planned moves dequeued.
[HAULJOBS][29] No planned moves dequeued.
[HAULJOBS][30] No planned moves dequeued.
[HAULJOBS][31] No planned moves dequeued.
[HAULJOBS][32] No planned moves dequeued.
[HAULJOBS][33] No planned moves dequeued.
[HAULJOBS][34] No planned moves dequeued.
[HAULJOBS][35] No planned moves dequeued.
[HAULJOBS][36] No planned moves dequeued.
[HAULJOBS][37] No planned moves dequeued.
[HAULJOBS][38] No planned moves dequeued.
[HAULJOBS][39] No planned moves dequeued.
[HAULJOBS][40] No planned moves dequeued.
[HAULJOBS][41] No planned moves dequeued.
[HAULJOBS][42] No planned moves dequeued.
[HAULJOBS][43] No planned moves dequeued.
[HAULJOBS][44] No planned moves dequeued.
[HAULJOBS][45] No planned moves dequeued.
[HAULJOBS][46] No planned moves dequeued.
[HAULJOBS][47] No planned moves dequeued.
[HAULJOBS][48] No planned moves dequeued.
[HAULJOBS][49] No planned moves dequeued.
[HAULJOBS][50] No planned moves dequeued.
[HAULJOBS][51] No planned moves dequeued.
[HAULJOBS][52] No planned moves dequeued.
[HAULJOBS][53] No planned moves dequeued.
[HAULJOBS][54] No planned moves dequeued.
[HAULJOBS][55] No planned moves dequeued.
[HAULJOBS][56] No planned moves dequeued.
[HAULJOBS][57] No planned moves dequeued.
[HAULJOBS][58] No planned moves dequeued.
[HAULJOBS][59] No planned moves dequeued.
[HAULJOBS][60] No planned moves dequeued.
[HAULJOBS][61] No planned moves dequeued.
[HAULJOBS][62] No planned moves dequeued.
[HAULJOBS][63] No planned moves dequeued.
[HAULJOBS][64] No planned moves dequeued.
[HAULJOBS][65] No planned moves dequeued.
[HAULJOBS][66] No planned moves dequeued.
[HAULJOBS][67] No planned moves dequeued.
[HAULJOBS][68] No planned moves dequeued.
[HAULJOBS][69] No planned moves dequeued.
[HAULJOBS][70] No planned moves dequeued.
[HAULJOBS][71] No planned moves dequeued.
[HAULJOBS][72] No planned moves dequeued.
[HAULJOBS][73] No planned moves dequeued.
[HAULJOBS][74] No planned moves dequeued.
[HAULJOBS][75] No planned moves dequeued.
[HAULJOBS][76] No planned moves dequeued.
[HAULJOBS][77] No planned moves dequeued.
[HAULJOBS][78] No planned moves dequeued.
[HAULJOBS][79] No planned moves dequeued.
[HAULJOBS][80] No planned moves dequeued.
[HAULJOBS][81] No planned moves dequeued.
[HAULJOBS][82] No planned moves dequeued.
[HAULJOBS][83] No planned moves dequeued.
[HAULJOBS][84] No planned moves dequeued.
[HAULJOBS][85] No planned moves dequeued.
[HAULJOBS][86] No planned moves dequeued.
[HAULJOBS][87] No planned moves dequeued.
[HAULJOBS][88] No planned moves dequeued.
[HAULJOBS][89] No planned moves dequeued.
[HAULJOBS][90] No planned moves dequeued.
[HAULJOBS][91] No planned moves dequeued.
[HAULJOBS][92] No planned moves dequeued.
[HAULJOBS][93] No planned moves dequeued.
[HAULJOBS][94] No planned moves dequeued.
[HAULJOBS][95] No planned moves dequeued.
[HAULJOBS][96] No planned moves dequeued.
[HAULJOBS][97] No planned moves dequeued.
[HAULJOBS][98] No planned moves dequeued.
[HAULJOBS][99] No planned moves dequeued.
[HAULJOBS][100] No planned moves dequeued.
[HAULJOBS][101] No planned moves dequeued.
[HAULJOBS][102] No planned moves dequeued.
[HAULJOBS][103] No planned moves dequeued.
[HAULJOBS][104] No planned moves dequeued.
[HAULJOBS][105] No planned moves dequeued.
[HAULJOBS][106] No planned moves dequeued.
[HAULJOBS][107] No planned moves dequeued.
[HAULJOBS][108] No planned moves dequeued.
[HAULJOBS][109] No planned moves dequeued.
[HAULJOBS][110] No planned moves dequeued.
[HAULJOBS][111] No planned moves dequeued.
[HAULJOBS][112] No planned moves dequeued.
[HAULJOBS][113] No planned moves dequeued.
[HAULJOBS][114] No planned moves dequeued.
[HAULJOBS][115] No planned moves dequeued.
[HAULJOBS][116] No planned moves dequeued.
[HAULJOBS][117] No planned moves dequeued.
[HAULJOBS][118] No planned moves dequeued.
[HAULJOBS][119] No planned moves dequeued.
[HAULJOBS][120] No planned moves dequeued.
[HAULJOBS][121] No planned moves dequeued.
[HAULJOBS][122] No planned moves dequeued.
[HAULJOBS][123] No planned moves dequeued.
[HAULJOBS][124] No planned moves dequeued.
[HAULJOBS][125] No planned moves dequeued.
[HAULJOBS][126] No planned moves dequeued.
[HAULJOBS][127] No planned moves dequeued.
[HAULJOBS][128] No planned moves dequeued.
[HAULJOBS][129] No planned moves dequeued.
[HAULJOBS][130] No planned moves dequeued.
[HAULJOBS][131] No planned moves dequeued.
[HAULJOBS][132] No planned moves dequeued.
[HAULJOBS][133] No planned moves dequeued.
[HAULJOBS][134] No planned moves dequeued.
[HAULJOBS][135] No planned moves dequeued.
[HAULJOBS][136] No planned moves dequeued.
[HAULJOBS][137] No planned moves dequeued.
[HAULJOBS][138] No planned moves dequeued.
[HAULJOBS][139] No planned moves dequeued.
[HAULJOBS][140] No planned moves dequeued.
[HAULJOBS][141] No planned moves dequeued.
[HAULJOBS][142] No planned moves dequeued.
[HAULJOBS][143] No planned moves dequeued.
[HAULJOBS][144] No planned moves dequeued.
[DEBUG] Toggle debug menu -> True
[HAULJOBS][145] No planned moves dequeued.
[HAULJOBS][146] No planned moves dequeued.
[HAULJOBS][147] No planned moves dequeued.
[HAULJOBS][148] No planned moves dequeued.
[HAULJOBS][149] No planned moves dequeued.
[HAULJOBS][150] No planned moves dequeued.
[HAULJOBS][151] No planned moves dequeued.
[HAULJOBS][152] No planned moves dequeued.
[HAULJOBS][153] No planned moves dequeued.
[HAULJOBS][154] No planned moves dequeued.
[HAULJOBS][155] No planned moves dequeued.
[HAULJOBS][156] No planned moves dequeued.
[HAULJOBS][157] No planned moves dequeued.
[HAULJOBS][158] No planned moves dequeued.
[HAULJOBS][159] No planned moves dequeued.
[HAULJOBS][160] No planned moves dequeued.
[HAULJOBS][161] No planned moves dequeued.
[HAULJOBS][162] No planned moves dequeued.
[HAULJOBS][163] No planned moves dequeued.
[HAULJOBS][164] No planned moves dequeued.
[HAULJOBS][165] No planned moves dequeued.
[HAULJOBS][166] No planned moves dequeued.
[HAULJOBS][167] No planned moves dequeued.
[HAULJOBS][168] No planned moves dequeued.
[HAULJOBS][169] No planned moves dequeued.
[HAULJOBS][170] No planned moves dequeued.
[HAULJOBS][171] No planned moves dequeued.
[HAULJOBS][172] No planned moves dequeued.
[HAULJOBS][173] No planned moves dequeued.
